ONTOLOGY,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
BP,GO:0090494,dopamine uptake,1/17,18/18805,0.05555555555555555,61.45424836601307,7.718691207368627,0.016155078104760134,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:1902916,positive regulation of protein polyubiquitination,1/17,18/18805,0.05555555555555555,61.45424836601307,7.718691207368627,0.016155078104760134,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0009612,response to mechanical stimulus,2/17,223/18805,0.008968609865470852,9.920865207069376,4.031089931473942,0.016934463891605116,0.09195259834206572,0.053669287677668036,CNTNAP2/DMD,2
BP,GO:0014819,regulation of skeletal muscle contraction,1/17,19/18805,0.05263157894736842,58.21981424148606,7.506118065393356,0.01704534071572561,0.09195259834206572,0.053669287677668036,DMD,1
BP,GO:0042053,regulation of dopamine metabolic process,1/17,19/18805,0.05263157894736842,58.21981424148606,7.506118065393356,0.01704534071572561,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0042069,regulation of catecholamine metabolic process,1/17,19/18805,0.05263157894736842,58.21981424148606,7.506118065393356,0.01704534071572561,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0060314,regulation of ryanodine-sensitive calcium-release channel activity,1/17,19/18805,0.05263157894736842,58.21981424148606,7.506118065393356,0.01704534071572561,0.09195259834206572,0.053669287677668036,DMD,1
BP,GO:0090493,catecholamine uptake,1/17,19/18805,0.05263157894736842,58.21981424148606,7.506118065393356,0.01704534071572561,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:1902514,regulation of calcium ion transmembrane transport via high voltage-gated calcium channel,1/17,19/18805,0.05263157894736842,58.21981424148606,7.506118065393356,0.01704534071572561,0.09195259834206572,0.053669287677668036,PDE4D,1
BP,GO:0051235,maintenance of location,2/17,224/18805,0.008928571428571428,9.8765756302521,4.020168269119106,0.01707799639367891,0.09195259834206572,0.053669287677668036,DMD/PDE4D,2
BP,GO:0050953,sensory perception of light stimulus,2/17,226/18805,0.008849557522123894,9.789172306090578,3.9985297997470233,0.017366642207308252,0.09195259834206572,0.053669287677668036,EYS/PCDH15,2
BP,GO:0032634,interleukin-5 production,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,PDE4D,1
BP,GO:0032674,regulation of interleukin-5 production,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,PDE4D,1
BP,GO:0051580,regulation of neurotransmitter uptake,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0060749,mammary gland alveolus development,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,ERBB4,1
BP,GO:0061003,positive regulation of dendritic spine morphogenesis,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,PTPRD,1
BP,GO:0061377,mammary gland lobule development,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,ERBB4,1
BP,GO:0090201,negative regulation of release of cytochrome c from mitochondria,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:1902236,negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:1990182,exosomal secretion,1/17,20/18805,0.05,55.30882352941177,7.309524048342507,0.01793484509174159,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0061577,calcium ion transmembrane transport via high voltage-gated calcium channel,1/17,21/18805,0.047619047619047616,52.675070028011206,7.1269873444829015,0.018823591838265097,0.09195259834206572,0.053669287677668036,PDE4D,1
BP,GO:0090141,positive regulation of mitochondrial fission,1/17,21/18805,0.047619047619047616,52.675070028011206,7.1269873444829015,0.018823591838265097,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0097734,extracellular exosome biogenesis,1/17,21/18805,0.047619047619047616,52.675070028011206,7.1269873444829015,0.018823591838265097,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0099150,regulation of postsynaptic specialization assembly,1/17,21/18805,0.047619047619047616,52.675070028011206,7.1269873444829015,0.018823591838265097,0.09195259834206572,0.053669287677668036,PTPRD,1
BP,GO:0106070,regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,1/17,21/18805,0.047619047619047616,52.675070028011206,7.1269873444829015,0.018823591838265097,0.09195259834206572,0.053669287677668036,PDE4D,1
BP,GO:1903376,regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway,1/17,21/18805,0.047619047619047616,52.675070028011206,7.1269873444829015,0.018823591838265097,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:1905874,regulation of postsynaptic density organization,1/17,21/18805,0.047619047619047616,52.675070028011206,7.1269873444829015,0.018823591838265097,0.09195259834206572,0.053669287677668036,PTPRD,1
BP,GO:2000010,positive regulation of protein localization to cell surface,1/17,21/18805,0.047619047619047616,52.675070028011206,7.1269873444829015,0.018823591838265097,0.09195259834206572,0.053669287677668036,ERBB4,1
BP,GO:0021756,striatum development,1/17,22/18805,0.045454545454545456,50.280748663101605,6.9568952505941954,0.01971158156030206,0.09195259834206572,0.053669287677668036,CNTNAP2,1
BP,GO:1900242,regulation of synaptic vesicle endocytosis,1/17,22/18805,0.045454545454545456,50.280748663101605,6.9568952505941954,0.01971158156030206,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:1902307,positive regulation of sodium ion transmembrane transport,1/17,22/18805,0.045454545454545456,50.280748663101605,6.9568952505941954,0.01971158156030206,0.09195259834206572,0.053669287677668036,DMD,1
BP,GO:1904889,regulation of excitatory synapse assembly,1/17,22/18805,0.045454545454545456,50.280748663101605,6.9568952505941954,0.01971158156030206,0.09195259834206572,0.053669287677668036,PTPRD,1
BP,GO:0022604,regulation of cell morphogenesis,2/17,247/18805,0.008097165991902834,8.956894498690165,3.786481134527828,0.020522852656846297,0.09195259834206572,0.053669287677668036,PTPRD/PRKN,2
BP,GO:0010881,regulation of cardiac muscle contraction by regulation of the release of sequestered calcium ion,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,DMD,1
BP,GO:0033238,regulation of amine metabolic process,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0036480,neuron intrinsic apoptotic signaling pathway in response to oxidative stress,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0038128,ERBB2 signaling pathway,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,ERBB4,1
BP,GO:0046058,cAMP metabolic process,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,PDE4D,1
BP,GO:0050908,detection of light stimulus involved in visual perception,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,EYS,1
BP,GO:0050962,detection of light stimulus involved in sensory perception,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,EYS,1
BP,GO:0051354,negative regulation of oxidoreductase activity,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0060444,branching involved in mammary gland duct morphogenesis,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,CSMD1,1
BP,GO:0140112,extracellular vesicle biogenesis,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:1902254,negative regulation of intrinsic apoptotic signaling pathway by p53 class mediator,1/17,23/18805,0.043478260869565216,48.09462915601023,6.797883030522343,0.020598814862409776,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0051924,regulation of calcium ion transport,2/17,253/18805,0.007905138339920948,8.744478028365496,3.7304940440076786,0.02146596309424793,0.09195259834206572,0.053669287677668036,DMD/PDE4D,2
BP,GO:0014059,regulation of dopamine secretion,1/17,24/18805,0.041666666666666664,46.0906862745098,6.648786935952746,0.0214852923486909,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,1/17,24/18805,0.041666666666666664,46.0906862745098,6.648786935952746,0.0214852923486909,0.09195259834206572,0.053669287677668036,ERBB4,1
BP,GO:0045822,negative regulation of heart contraction,1/17,24/18805,0.041666666666666664,46.0906862745098,6.648786935952746,0.0214852923486909,0.09195259834206572,0.053669287677668036,PDE4D,1
BP,GO:0051590,positive regulation of neurotransmitter transport,1/17,24/18805,0.041666666666666664,46.0906862745098,6.648786935952746,0.0214852923486909,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0086064,cell communication by electrical coupling involved in cardiac conduction,1/17,24/18805,0.041666666666666664,46.0906862745098,6.648786935952746,0.0214852923486909,0.09195259834206572,0.053669287677668036,PDE4D,1
BP,GO:1900407,regulation of cellular response to oxidative stress,1/17,24/18805,0.041666666666666664,46.0906862745098,6.648786935952746,0.0214852923486909,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:1903861,positive regulation of dendrite extension,1/17,24/18805,0.041666666666666664,46.0906862745098,6.648786935952746,0.0214852923486909,0.09195259834206572,0.053669287677668036,PRKN,1
BP,GO:0060047,heart contraction,2/17,254/18805,0.007874015748031496,8.710050949513663,3.721343415748992,0.021624903959986338,0.09207304469561194,0.05373958770305884,DMD/PDE4D,2
BP,GO:0090257,regulation of muscle system process,2/17,256/18805,0.0078125,8.642003676470589,3.703192434482243,0.021944282373616602,0.09262383190431782,0.0540610615677043,DMD/PDE4D,2
BP,GO:0035994,response to muscle stretch,1/17,25/18805,0.04,44.247058823529414,6.508607668666463,0.022371014622801222,0.09262383190431782,0.0540610615677043,DMD,1
BP,GO:0036120,cellular response to platelet-derived growth factor stimulus,1/17,25/18805,0.04,44.247058823529414,6.508607668666463,0.022371014622801222,0.09262383190431782,0.0540610615677043,PTPRD,1
BP,GO:0046716,muscle cell cellular homeostasis,1/17,25/18805,0.04,44.247058823529414,6.508607668666463,0.022371014622801222,0.09262383190431782,0.0540610615677043,DMD,1
BP,GO:1901526,positive regulation of mitophagy,1/17,25/18805,0.04,44.247058823529414,6.508607668666463,0.022371014622801222,0.09262383190431782,0.0540610615677043,PRKN,1
BP,GO:0045927,positive regulation of growth,2/17,259/18805,0.007722007722007722,8.541903247785601,3.6763344779173917,0.022427077942934096,0.09262383190431782,0.0540610615677043,PRKN/ERBB4,2
BP,GO:0003015,heart process,2/17,263/18805,0.0076045627376425855,8.411988369492283,3.6411923467857163,0.023077725801678082,0.0940556691137824,0.05489677131911857,DMD/PDE4D,2
BP,GO:0090128,regulation of synapse maturation,1/17,26/18805,0.038461538461538464,42.54524886877829,6.376481647757852,0.02325598228794601,0.0940556691137824,0.05489677131911857,DAB1,1
BP,GO:1901385,regulation of voltage-gated calcium channel activity,1/17,26/18805,0.038461538461538464,42.54524886877829,6.376481647757852,0.02325598228794601,0.0940556691137824,0.05489677131911857,DMD,1
BP,GO:1903523,negative regulation of blood circulation,1/17,26/18805,0.038461538461538464,42.54524886877829,6.376481647757852,0.02325598228794601,0.0940556691137824,0.05489677131911857,PDE4D,1
BP,GO:0110053,regulation of actin filament organization,2/17,267/18805,0.00749063670411985,8.285966071821989,3.6067882195420724,0.023736229286977693,0.0940556691137824,0.05489677131911857,PRKN/CTNNA2,2
BP,GO:1903522,regulation of blood circulation,2/17,269/18805,0.007434944237918215,8.224360376120709,3.5898544269947283,0.02406840874126737,0.0940556691137824,0.05489677131911857,DMD/PDE4D,2
BP,GO:0010460,positive regulation of heart rate,1/17,27/18805,0.037037037037037035,40.96949891067538,6.251658184804371,0.024140195946878773,0.0940556691137824,0.05489677131911857,PDE4D,1
BP,GO:0036119,response to platelet-derived growth factor,1/17,27/18805,0.037037037037037035,40.96949891067538,6.251658184804371,0.024140195946878773,0.0940556691137824,0.05489677131911857,PTPRD,1
BP,GO:0042278,purine nucleoside metabolic process,1/17,27/18805,0.037037037037037035,40.96949891067538,6.251658184804371,0.024140195946878773,0.0940556691137824,0.05489677131911857,MACROD2,1
BP,GO:0043043,peptide biosynthetic process,1/17,27/18805,0.037037037037037035,40.96949891067538,6.251658184804371,0.024140195946878773,0.0940556691137824,0.05489677131911857,DMD,1
BP,GO:0044827,modulation by host of viral genome replication,1/17,27/18805,0.037037037037037035,40.96949891067538,6.251658184804371,0.024140195946878773,0.0940556691137824,0.05489677131911857,PRKN,1
BP,GO:1903859,regulation of dendrite extension,1/17,27/18805,0.037037037037037035,40.96949891067538,6.251658184804371,0.024140195946878773,0.0940556691137824,0.05489677131911857,PRKN,1
BP,GO:0001894,tissue homeostasis,2/17,272/18805,0.007352941176470588,8.133650519031143,3.564779934229079,0.024570317223641308,0.09438146129120856,0.055086924010925874,DMD/PCDH15,2
BP,GO:0060249,anatomical structure homeostasis,2/17,272/18805,0.007352941176470588,8.133650519031143,3.564779934229079,0.024570317223641308,0.09438146129120856,0.055086924010925874,DMD/PCDH15,2
BP,GO:0010882,regulation of cardiac muscle contraction by calcium ion signaling,1/17,28/18805,0.03571428571428571,39.5063025210084,6.133481182865675,0.025023656201906386,0.09438146129120856,0.055086924010925874,DMD,1
BP,GO:0021544,subpallium development,1/17,28/18805,0.03571428571428571,39.5063025210084,6.133481182865675,0.025023656201906386,0.09438146129120856,0.055086924010925874,CNTNAP2,1
BP,GO:0021801,cerebral cortex radial glia-guided migration,1/17,28/18805,0.03571428571428571,39.5063025210084,6.133481182865675,0.025023656201906386,0.09438146129120856,0.055086924010925874,DAB1,1
BP,GO:0022030,telencephalon glial cell migration,1/17,28/18805,0.03571428571428571,39.5063025210084,6.133481182865675,0.025023656201906386,0.09438146129120856,0.055086924010925874,DAB1,1
BP,GO:1903599,positive regulation of autophagy of mitochondrion,1/17,28/18805,0.03571428571428571,39.5063025210084,6.133481182865675,0.025023656201906386,0.09438146129120856,0.055086924010925874,PRKN,1
BP,GO:0014046,dopamine secretion,1/17,29/18805,0.034482758620689655,38.14401622718053,6.021374336374508,0.025906363654884634,0.09468432026077304,0.05526369144824017,PRKN,1
BP,GO:0042509,regulation of tyrosine phosphorylation of STAT protein,1/17,29/18805,0.034482758620689655,38.14401622718053,6.021374336374508,0.025906363654884634,0.09468432026077304,0.05526369144824017,ERBB4,1
BP,GO:0045686,negative regulation of glial cell differentiation,1/17,29/18805,0.034482758620689655,38.14401622718053,6.021374336374508,0.025906363654884634,0.09468432026077304,0.05526369144824017,DAB1,1
BP,GO:0070841,inclusion body assembly,1/17,29/18805,0.034482758620689655,38.14401622718053,6.021374336374508,0.025906363654884634,0.09468432026077304,0.05526369144824017,PRKN,1
BP,GO:0097107,postsynaptic density assembly,1/17,29/18805,0.034482758620689655,38.14401622718053,6.021374336374508,0.025906363654884634,0.09468432026077304,0.05526369144824017,PTPRD,1
BP,GO:1902914,regulation of protein polyubiquitination,1/17,29/18805,0.034482758620689655,38.14401622718053,6.021374336374508,0.025906363654884634,0.09468432026077304,0.05526369144824017,PRKN,1
BP,GO:1903421,regulation of synaptic vesicle recycling,1/17,29/18805,0.034482758620689655,38.14401622718053,6.021374336374508,0.025906363654884634,0.09468432026077304,0.05526369144824017,PRKN,1
BP,GO:0090140,regulation of mitochondrial fission,1/17,30/18805,0.03333333333333333,36.872549019607845,5.914829066932484,0.026788318907220554,0.09707368843263488,0.056658276159228735,PRKN,1
BP,GO:0051962,positive regulation of nervous system development,2/17,285/18805,0.007017543859649123,7.762641898864809,3.460410617857696,0.026795158550412534,0.09707368843263488,0.056658276159228735,PTPRD/LINGO2,2
BP,GO:0001963,"synaptic transmission, dopaminergic",1/17,31/18805,0.03225806451612903,35.68311195445921,5.813394616646947,0.02766952255987465,0.09936967667154983,0.057998358500789896,PRKN,1
BP,GO:0034315,regulation of Arp2/3 complex-mediated actin nucleation,1/17,31/18805,0.03225806451612903,35.68311195445921,5.813394616646947,0.02766952255987465,0.09936967667154983,0.057998358500789896,CTNNA2,1
BP,GO:0001736,establishment of planar polarity,1/17,32/18805,0.03125,34.568014705882355,5.716669857291346,0.028549975213357004,0.09992491324674951,0.05832242929401209,ERBB4,1
BP,GO:0007164,establishment of tissue polarity,1/17,32/18805,0.03125,34.568014705882355,5.716669857291346,0.028549975213357004,0.09992491324674951,0.05832242929401209,ERBB4,1
BP,GO:0010644,cell communication by electrical coupling,1/17,32/18805,0.03125,34.568014705882355,5.716669857291346,0.028549975213357004,0.09992491324674951,0.05832242929401209,PDE4D,1
BP,GO:0060045,positive regulation of cardiac muscle cell proliferation,1/17,32/18805,0.03125,34.568014705882355,5.716669857291346,0.028549975213357004,0.09992491324674951,0.05832242929401209,ERBB4,1
BP,GO:0060603,mammary gland duct morphogenesis,1/17,32/18805,0.03125,34.568014705882355,5.716669857291346,0.028549975213357004,0.09992491324674951,0.05832242929401209,CSMD1,1
BP,GO:2000649,regulation of sodium ion transmembrane transporter activity,1/17,32/18805,0.03125,34.568014705882355,5.716669857291346,0.028549975213357004,0.09992491324674951,0.05832242929401209,DMD,1
BP,GO:0010996,response to auditory stimulus,1/17,33/18805,0.030303030303030304,33.520499108734406,5.624296474743124,0.02942967746773195,0.10032235510487034,0.05855440122088775,CNTNAP2,1
BP,GO:0071875,adrenergic receptor signaling pathway,1/17,33/18805,0.030303030303030304,33.520499108734406,5.624296474743124,0.02942967746773195,0.10032235510487034,0.05855440122088775,PDE4D,1
BP,GO:0099560,synaptic membrane adhesion,1/17,33/18805,0.030303030303030304,33.520499108734406,5.624296474743124,0.02942967746773195,0.10032235510487034,0.05855440122088775,PTPRD,1
BP,GO:0007260,tyrosine phosphorylation of STAT protein,1/17,34/18805,0.029411764705882353,32.53460207612457,5.535953263838763,0.03030862992261396,0.10032235510487034,0.05855440122088775,ERBB4,1
BP,GO:0007628,adult walking behavior,1/17,34/18805,0.029411764705882353,32.53460207612457,5.535953263838763,0.03030862992261396,0.10032235510487034,0.05855440122088775,DAB1,1
BP,GO:0018198,peptidyl-cysteine modification,1/17,34/18805,0.029411764705882353,32.53460207612457,5.535953263838763,0.03030862992261396,0.10032235510487034,0.05855440122088775,DMD,1
BP,GO:0048710,regulation of astrocyte differentiation,1/17,34/18805,0.029411764705882353,32.53460207612457,5.535953263838763,0.03030862992261396,0.10032235510487034,0.05855440122088775,DAB1,1
BP,GO:1902235,regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,1/17,34/18805,0.029411764705882353,32.53460207612457,5.535953263838763,0.03030862992261396,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:1902253,regulation of intrinsic apoptotic signaling pathway by p53 class mediator,1/17,34/18805,0.029411764705882353,32.53460207612457,5.535953263838763,0.03030862992261396,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0006874,intracellular calcium ion homeostasis,2/17,306/18805,0.006535947712418301,7.229911572472126,3.3050480328971146,0.030556531114615048,0.10032235510487034,0.05855440122088775,DMD/PDE4D,2
BP,GO:0008053,mitochondrial fusion,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0021772,olfactory bulb development,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,ERBB4,1
BP,GO:0046329,negative regulation of JNK cascade,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0050775,positive regulation of dendrite morphogenesis,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,PTPRD,1
BP,GO:0060544,regulation of necroptotic process,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0090075,relaxation of muscle,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,PDE4D,1
BP,GO:0098810,neurotransmitter reuptake,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0099633,protein localization to postsynaptic specialization membrane,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,ERBB4,1
BP,GO:0099645,neurotransmitter receptor localization to postsynaptic specialization membrane,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,ERBB4,1
BP,GO:1902176,negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway,1/17,35/18805,0.02857142857142857,31.60504201680672,5.451351325954527,0.031186833177172524,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0010765,positive regulation of sodium ion transport,1/17,36/18805,0.027777777777777776,30.727124183006534,5.370230005195559,0.032064287830128047,0.10032235510487034,0.05855440122088775,DMD,1
BP,GO:0032232,negative regulation of actin filament bundle assembly,1/17,36/18805,0.027777777777777776,30.727124183006534,5.370230005195559,0.032064287830128047,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0032743,positive regulation of interleukin-2 production,1/17,36/18805,0.027777777777777776,30.727124183006534,5.370230005195559,0.032064287830128047,0.10032235510487034,0.05855440122088775,PDE4D,1
BP,GO:0043388,positive regulation of DNA binding,1/17,36/18805,0.027777777777777776,30.727124183006534,5.370230005195559,0.032064287830128047,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0086004,regulation of cardiac muscle cell contraction,1/17,36/18805,0.027777777777777776,30.727124183006534,5.370230005195559,0.032064287830128047,0.10032235510487034,0.05855440122088775,PDE4D,1
BP,GO:0098698,postsynaptic specialization assembly,1/17,36/18805,0.027777777777777776,30.727124183006534,5.370230005195559,0.032064287830128047,0.10032235510487034,0.05855440122088775,PTPRD,1
BP,GO:1901797,negative regulation of signal transduction by p53 class mediator,1/17,36/18805,0.027777777777777776,30.727124183006534,5.370230005195559,0.032064287830128047,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:1902882,regulation of response to oxidative stress,1/17,36/18805,0.027777777777777776,30.727124183006534,5.370230005195559,0.032064287830128047,0.10032235510487034,0.05855440122088775,PRKN,1
BP,GO:0010770,positive regulation of cell morphogenesis,1/17,37/18805,0.02702702702702703,29.896661367249607,5.29235343257033,0.032940994479757624,0.10114967078170928,0.059037274395339435,PTPRD,1
BP,GO:0021799,cerebral cortex radially oriented cell migration,1/17,37/18805,0.02702702702702703,29.896661367249607,5.29235343257033,0.032940994479757624,0.10114967078170928,0.059037274395339435,DAB1,1
BP,GO:0021988,olfactory lobe development,1/17,37/18805,0.02702702702702703,29.896661367249607,5.29235343257033,0.032940994479757624,0.10114967078170928,0.059037274395339435,ERBB4,1
BP,GO:0045920,negative regulation of exocytosis,1/17,37/18805,0.02702702702702703,29.896661367249607,5.29235343257033,0.032940994479757624,0.10114967078170928,0.059037274395339435,PRKN,1
BP,GO:0097484,dendrite extension,1/17,37/18805,0.02702702702702703,29.896661367249607,5.29235343257033,0.032940994479757624,0.10114967078170928,0.059037274395339435,PRKN,1
BP,GO:0048854,brain morphogenesis,1/17,38/18805,0.02631578947368421,29.10990712074303,5.2175075734791445,0.03381695372388838,0.10307307666395497,0.06015989436993932,CTNNA2,1
BP,GO:0055023,positive regulation of cardiac muscle tissue growth,1/17,38/18805,0.02631578947368421,29.10990712074303,5.2175075734791445,0.03381695372388838,0.10307307666395497,0.06015989436993932,ERBB4,1
BP,GO:0048638,regulation of developmental growth,2/17,327/18805,0.0061162079510703364,6.765605324698687,3.163738731183622,0.03451763423006108,0.10412435612285671,0.06077348681568547,PRKN/ERBB4,2
BP,GO:0035633,maintenance of blood-brain barrier,1/17,39/18805,0.02564102564102564,28.363499245852186,5.145497694103963,0.034692166159903226,0.10412435612285671,0.06077348681568547,DMD,1
BP,GO:0045823,positive regulation of heart contraction,1/17,39/18805,0.02564102564102564,28.363499245852186,5.145497694103963,0.034692166159903226,0.10412435612285671,0.06077348681568547,PDE4D,1
BP,GO:0070979,protein K11-linked ubiquitination,1/17,39/18805,0.02564102564102564,28.363499245852186,5.145497694103963,0.034692166159903226,0.10412435612285671,0.06077348681568547,PRKN,1
BP,GO:0097193,intrinsic apoptotic signaling pathway,2/17,330/18805,0.006060606060606061,6.704099821746881,3.1445692964636063,0.03509934748857912,0.10412435612285671,0.06077348681568547,PRKN/WWOX,2
BP,GO:0055074,calcium ion homeostasis,2/17,331/18805,0.006042296072507553,6.683845743735561,3.1382325046441193,0.03529411788581929,0.10412435612285671,0.06077348681568547,DMD/PDE4D,2
BP,GO:0051125,regulation of actin nucleation,1/17,40/18805,0.025,27.654411764705884,5.076146178213074,0.035566632384740005,0.10412435612285671,0.06077348681568547,CTNNA2,1
BP,GO:0052652,cyclic purine nucleotide metabolic process,1/17,40/18805,0.025,27.654411764705884,5.076146178213074,0.035566632384740005,0.10412435612285671,0.06077348681568547,PDE4D,1
BP,GO:0060074,synapse maturation,1/17,40/18805,0.025,27.654411764705884,5.076146178213074,0.035566632384740005,0.10412435612285671,0.06077348681568547,DAB1,1
BP,GO:0090659,walking behavior,1/17,40/18805,0.025,27.654411764705884,5.076146178213074,0.035566632384740005,0.10412435612285671,0.06077348681568547,DAB1,1
BP,GO:1903524,positive regulation of blood circulation,1/17,40/18805,0.025,27.654411764705884,5.076146178213074,0.035566632384740005,0.10412435612285671,0.06077348681568547,PDE4D,1
BP,GO:0009187,cyclic nucleotide metabolic process,1/17,41/18805,0.024390243902439025,26.979913916786227,5.009290638498245,0.03644035299488946,0.10412435612285671,0.06077348681568547,PDE4D,1
BP,GO:0062098,regulation of programmed necrotic cell death,1/17,41/18805,0.024390243902439025,26.979913916786227,5.009290638498245,0.03644035299488946,0.10412435612285671,0.06077348681568547,PRKN,1
BP,GO:0090199,regulation of release of cytochrome c from mitochondria,1/17,41/18805,0.024390243902439025,26.979913916786227,5.009290638498245,0.03644035299488946,0.10412435612285671,0.06077348681568547,PRKN,1
BP,GO:1904861,excitatory synapse assembly,1/17,41/18805,0.024390243902439025,26.979913916786227,5.009290638498245,0.03644035299488946,0.10412435612285671,0.06077348681568547,PTPRD,1
BP,GO:0000266,mitochondrial fission,1/17,42/18805,0.023809523809523808,26.337535014005603,4.94478227659984,0.03731332858639902,0.10412435612285671,0.06077348681568547,PRKN,1
BP,GO:0019933,cAMP-mediated signaling,1/17,42/18805,0.023809523809523808,26.337535014005603,4.94478227659984,0.03731332858639902,0.10412435612285671,0.06077348681568547,PDE4D,1
BP,GO:0042417,dopamine metabolic process,1/17,42/18805,0.023809523809523808,26.337535014005603,4.94478227659984,0.03731332858639902,0.10412435612285671,0.06077348681568547,PRKN,1
BP,GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,1/17,42/18805,0.023809523809523808,26.337535014005603,4.94478227659984,0.03731332858639902,0.10412435612285671,0.06077348681568547,ERBB4,1
